site avenue street desiredtime value
50 2 2 17
51 2 6 14
52 2 3 15
53 2 8 19
54 2 3 17
55 2 5 17
56 2 9 13
57 2 8 17
58 2 1 17
59 2 2 13
60 2 2 12
61 2 3 14
62 2 7 13
63 2 10 20
64 2 8 16
65 2 6 15
66 2 10 14
67 2 3 12
68 2 4 17
69 2 2 17
70 2 3 14
71 2 10 17
72 2 6 15
73 2 6 20
74 2 6 18
75 2 9 13
76 2 10 18
77 2 6 15
78 2 5 11
79 2 10 16
80 2 9 13
81 2 9 16
82 2 3 13
83 2 3 15
84 2 7 20
85 2 7 13
86 2 6 20
87 2 1 17
88 2 1 19
89 2 6 15
90 2 7 16
91 2 3 16
92 2 4 12
93 2 6 20
94 2 3 13
95 2 2 13
96 2 7 16
97 2 10 19
98 2 9 15
99 2 2 12
100 2 4 20
101 2 3 16
102 2 10 20
103 2 8 15
104 2 8 13
105 2 8 15
106 2 3 13
107 2 6 12
108 2 10 12
109 2 10 17
110 2 4 15
111 2 5 17
112 2 9 16
113 2 4 18
114 2 7 11
115 2 2 16
116 2 1 14
117 2 3 20
118 2 9 11
119 2 6 13
120 2 6 20
121 2 6 12
122 2 6 20
123 2 7 12
124 2 1 17
125 2 5 19
126 2 5 14
127 2 2 11
128 2 6 20
129 2 10 20
130 2 4 14
131 2 8 15
132 2 6 17
133 2 7 15
134 2 6 12
135 2 3 15
136 2 1 13
137 2 10 14
138 2 8 14
139 2 9 14
140 2 6 11
141 2 10 14
142 2 10 13
143 2 10 16
144 2 8 13
145 2 2 11
146 2 2 20
147 2 3 18
148 2 8 20
149 2 10 20
150 2 10 18
1 3 4 19
2 3 8 18
3 3 3 15
4 3 9 13
5 3 10 15
6 3 9 19
7 3 3 18
8 3 2 18
9 3 7 12
10 3 1 14
11 3 4 17
12 3 2 11
13 3 5 12
14 3 3 17
15 3 4 12
16 3 7 17
17 3 3 11
18 3 4 19
19 3 5 15
20 3 5 19
21 3 4 19
22 3 7 14
23 3 4 14
24 3 6 14
25 3 5 15
26 3 7 18
27 3 9 11
28 3 9 20
29 3 9 14
30 3 8 13
31 3 1 20
32 3 9 14
33 3 4 13
34 3 5 15
35 3 6 18
36 3 8 14
37 3 6 16
38 3 2 13
39 3 4 19
40 3 2 13
41 3 5 18
42 3 9 17
43 3 9 11
44 3 6 20
45 3 3 13
46 3 3 20
47 3 6 17
48 3 1 14
49 3 8 17
50 3 4 14
51 3 5 17
52 3 4 14
53 3 8 19
54 3 9 20
55 3 3 16
56 3 4 19
57 3 4 13
58 3 10 14
59 3 5 11
60 3 2 17
61 3 9 13
62 3 6 15
63 3 4 19
64 3 6 18
65 3 9 20
66 3 3 16
67 3 3 18
68 3 5 18
69 3 2 14
70 3 1 19
71 3 10 16
72 3 10 14
73 3 8 18
74 3 5 14
75 3 8 18
76 3 4 17
77 3 10 13
78 3 2 16
79 3 3 11
80 3 7 19
81 3 4 20
82 3 3 14
83 3 9 15
84 3 2 17
85 3 2 14
86 3 7 19
87 3 6 11
88 3 2 12
89 3 8 17
90 3 1 19
91 3 8 11
92 3 8 13
93 3 7 14
94 3 4 17
95 3 1 19
96 3 8 17
97 3 5 20
98 3 1 15
99 3 8 20
100 3 9 14
101 3 2 14
102 3 2 12
103 3 9 18
104 3 7 13
105 3 9 19
106 3 5 11
107 3 4 19
108 3 5 17
109 3 5 15
110 3 1 11
111 3 6 16
112 3 6 16
113 3 7 13
114 3 10 18
115 3 9 18
116 3 4 17
117 3 2 11
118 3 10 20
119 3 2 18
120 3 8 12
121 3 6 14
122 3 8 11
123 3 4 19
124 3 2 20
125 3 8 11
126 3 6 14
127 3 8 16
128 3 6 17
129 3 8 20
130 3 8 19
131 3 5 16
132 3 5 20
133 3 9 20
134 3 10 20
135 3 1 14
136 3 8 15
137 3 7 18
138 3 7 18
139 3 10 19
140 3 2 11
141 3 9 19
142 3 3 19
143 3 7 14
144 3 5 18
145 3 9 15
146 3 3 11
147 3 9 12
148 3 9 15
149 3 6 14
150 3 10 16
1 4 2 15
2 4 10 20
3 4 4 11
4 4 2 15
5 4 2 14
6 4 8 17
7 4 4 14
8 4 7 18
9 4 2 12
10 4 5 18
11 4 3 11
12 4 2 13
13 4 2 16
14 4 3 16
15 4 2 11
16 4 10 15
17 4 9 17
18 4 1 15
19 4 4 19
20 4 3 15
21 4 10 19
22 4 6 12
23 4 10 19
24 4 9 16
25 4 2 13
26 4 8 14
27 4 4 15
28 4 10 17
29 4 10 18
30 4 7 11
31 4 8 19
32 4 2 14
33 4 3 17
34 4 3 16
35 4 7 14
36 4 9 19
37 4 8 13
38 4 7 20
39 4 3 16
40 4 6 17
41 4 5 16
42 4 3 12
43 4 3 16
44 4 4 17
45 4 3 15
46 4 2 16
47 4 2 20
48 4 7 11
49 4 5 17
50 4 5 17
51 4 10 14
52 4 7 16
53 4 2 12
54 4 2 14
55 4 1 20
56 4 5 20
57 4 4 12
58 4 2 19
59 4 9 13
60 4 7 15
61 4 8 11
62 4 7 12
63 4 1 11
64 4 6 19
65 4 10 19
66 4 9 12
67 4 4 20
68 4 8 18
69 4 8 13
70 4 4 18
71 4 10 11
72 4 7 17
73 4 3 19
74 4 1 18
75 4 1 16
76 4 2 16
77 4 5 15
78 4 3 16
79 4 6 17
80 4 6 19
81 4 2 13
82 4 7 15
83 4 4 16
84 4 8 17
85 4 5 13
86 4 4 15
87 4 9 12
88 4 5 20
89 4 1 20
90 4 2 17
91 4 8 11
92 4 9 14
93 4 10 11
94 4 4 14
95 4 7 12
96 4 1 12
97 4 8 17
98 4 10 13
99 4 2 12
100 4 9 13
101 4 8 14
102 4 7 13
103 4 6 12
104 4 3 16
105 4 4 11
106 4 9 13
107 4 1 20
108 4 10 18
109 4 9 16
110 4 8 20
111 4 6 20
112 4 3 12
113 4 8 14
114 4 3 20
115 4 2 17
116 4 7 12
117 4 2 16
118 4 1 19
119 4 2 20
120 4 2 20
121 4 8 20
122 4 2 11
123 4 2 17
124 4 9 20
125 4 10 11
126 4 4 13
127 4 8 14
128 4 5 17
129 4 3 16
130 4 5 13
131 4 1 20
132 4 2 19
133 4 1 16
134 4 6 18
135 4 2 15
136 4 5 15
137 4 6 12
138 4 7 19
139 4 4 18
140 4 1 20
141 4 2 15
142 4 3 14
143 4 5 11
144 4 8 17
145 4 3 11
146 4 6 12
147 4 1 15
148 4 2 19
149 4 8 16
150 4 2 15
1 5 4 17
2 5 2 18
3 5 5 17
4 5 2 16
5 5 3 13
6 5 5 12
7 5 6 16
8 5 4 17
9 5 3 16
10 5 4 13
11 5 4 20
12 5 2 14
13 5 9 20
14 5 5 15
15 5 5 12
16 5 6 17
17 5 2 14
18 5 10 14
19 5 7 19
20 5 1 14
21 5 2 16
22 5 6 14
23 5 5 16
24 5 9 17
25 5 10 20
26 5 7 16
27 5 9 18
28 5 8 11
29 5 6 13
30 5 9 18
31 5 7 15
32 5 7 20
33 5 3 17
34 5 4 11
35 5 10 11
36 5 3 12
37 5 2 15
38 5 9 12
39 5 2 16
40 5 1 19
41 5 7 15
42 5 5 13
43 5 1 18
44 5 6 13
45 5 8 15
46 5 4 17
47 5 9 18
48 5 3 19
49 5 6 15
50 5 2 16
51 5 1 14
52 5 6 11
53 5 1 18
54 5 1 16
55 5 1 16
56 5 2 17
57 5 5 20
58 5 2 14
59 5 9 20
60 5 2 13
61 5 3 19
62 5 9 12
63 5 5 15
64 5 10 11
65 5 9 18
66 5 7 17
67 5 9 17
68 5 5 13
69 5 10 12
70 5 4 13
71 5 4 19
72 5 4 17
73 5 6 18
74 5 6 16
75 5 4 14
76 5 8 16
77 5 1 17
78 5 8 20
79 5 3 11
80 5 4 18
81 5 10 12
82 5 8 19
83 5 9 17
84 5 7 13
85 5 10 17
86 5 4 11
87 5 7 12
88 5 9 15
89 5 1 15
90 5 10 17
91 5 9 20
92 5 2 13
93 5 1 19
94 5 10 16
95 5 3 15
96 5 9 18
97 5 4 11
98 5 2 18
99 5 2 16
100 5 2 19
101 5 8 12
102 5 1 13
103 5 4 13
104 5 2 17
105 5 3 15
106 5 10 17
107 5 2 20
108 5 4 20
109 5 8 14
110 5 9 16
111 5 9 17
112 5 1 18
113 5 4 20
114 5 10 19
115 5 5 11
116 5 6 14
117 5 8 16
118 5 5 19
119 5 4 13
120 5 10 16
121 5 9 18
122 5 2 20
123 5 3 19
124 5 7 15
125 5 9 19
126 5 8 14
127 5 5 16
128 5 10 12
129 5 6 16
130 5 2 15
131 5 8 20
132 5 9 15
133 5 5 13
134 5 3 11
135 5 7 17
136 5 1 18
137 5 5 11
138 5 1 13
139 5 4 11
140 5 3 14
141 5 6 18
142 5 1 13
143 5 2 12
144 5 4 15
145 5 6 16
146 5 8 16
147 5 1 11
148 5 4 14
149 5 8 17
150 5 8 19
1 6 4 11
2 6 6 20
3 6 7 13
4 6 4 13
5 6 10 20
6 6 10 14
7 6 6 15
8 6 7 13
9 6 7 18
10 6 3 13
11 6 9 13
12 6 8 13
13 6 10 19
14 6 3 20
15 6 2 20
16 6 3 16
17 6 5 17
18 6 9 14
19 6 8 19
20 6 6 20
21 6 8 20
22 6 2 16
23 6 6 15
24 6 8 20
25 6 8 18
26 6 2 12
27 6 7 14
28 6 3 19
29 6 8 11
30 6 8 19
31 6 5 19
32 6 7 19
33 6 5 14
34 6 9 15
35 6 2 16
36 6 8 19
37 6 1 14
38 6 6 19
39 6 5 18
40 6 1 17
41 6 2 19
42 6 7 18
43 6 9 11
44 6 6 19
45 6 8 11
46 6 10 13
47 6 3 17
48 6 9 12
49 6 9 18
50 6 4 17
51 6 8 11
52 6 5 11
53 6 1 14
54 6 7 20
55 6 2 19
56 6 7 16
57 6 5 15
58 6 7 14
59 6 7 11
60 6 5 14
61 6 7 13
62 6 8 13
63 6 9 17
64 6 2 17
65 6 7 17
66 6 5 14
67 6 7 11
68 6 5 14
69 6 9 17
70 6 1 19
71 6 9 11
72 6 7 14
73 6 3 15
74 6 4 14
75 6 7 20
76 6 5 11
77 6 4 16
78 6 5 15
79 6 5 20
80 6 4 16
81 6 4 15
82 6 10 16
83 6 6 11
84 6 3 17
85 6 9 20
86 6 6 17
87 6 10 13
88 6 1 14
89 6 3 13
90 6 9 14
91 6 5 15
92 6 10 15
93 6 2 19
94 6 3 17
95 6 2 13
96 6 9 15
97 6 2 17
98 6 2 18
99 6 6 14
100 6 6 17
101 6 9 18
102 6 7 16
103 6 8 13
104 6 4 15
105 6 4 18
106 6 9 17
107 6 8 15
108 6 7 15
109 6 8 19
110 6 2 17
111 6 1 17
112 6 9 17
113 6 9 19
114 6 10 13
115 6 6 13
116 6 10 15
117 6 7 20
118 6 8 19
119 6 10 12
120 6 7 12
121 6 7 13
122 6 3 15
123 6 2 15
124 6 9 20
125 6 3 11
126 6 7 19
127 6 6 13
128 6 9 14
129 6 8 12
130 6 7 16
131 6 1 18
132 6 6 14
133 6 10 13
134 6 9 15
135 6 4 12
136 6 8 19
137 6 10 19
138 6 8 12
139 6 5 20
140 6 8 19
141 6 7 15
142 6 2 15
143 6 9 17
144 6 3 19
145 6 2 14
146 6 7 16
147 6 5 19
148 6 3 17
149 6 7 11
150 6 1 16
1 7 8 15
2 7 1 15
3 7 2 13
4 7 10 12
5 7 1 19
6 7 6 11
7 7 2 19
8 7 4 11
9 7 7 11
10 7 2 12
11 7 7 12
12 7 1 19
13 7 3 14
14 7 1 15
15 7 8 11
16 7 5 19
17 7 6 14
18 7 9 11
19 7 1 15
20 7 4 14
21 7 8 17
22 7 7 12
23 7 1 12
24 7 2 13
25 7 3 15
26 7 7 11
27 7 7 16
28 7 5 17
29 7 5 15
30 7 5 12
31 7 6 17
32 7 3 19
33 7 7 16
34 7 3 11
35 7 2 14
36 7 2 15
37 7 3 18
38 7 5 20
39 7 10 13
40 7 2 16
41 7 9 13
42 7 7 19
43 7 9 13
44 7 7 19
45 7 7 17
46 7 7 18
47 7 10 13
48 7 10 15
49 7 5 18
50 7 5 12
51 7 5 19
52 7 5 20
53 7 4 20
54 7 3 12
55 7 9 18
56 7 6 18
57 7 7 20
58 7 10 16
59 7 9 18
60 7 1 17
61 7 5 20
62 7 6 14
63 7 5 12
64 7 1 11
65 7 4 20
66 7 9 13
67 7 9 13
68 7 6 12
69 7 2 12
70 7 10 20
71 7 6 15
72 7 6 15
73 7 7 18
74 7 6 15
75 7 5 12
76 7 1 16
77 7 2 20
78 7 4 11
79 7 8 20
80 7 4 16
81 7 2 12
82 7 5 16
83 7 2 20
84 7 7 19
85 7 2 15
86 7 9 12
87 7 9 15
88 7 1 20
89 7 4 20
90 7 6 11
91 7 6 18
92 7 7 16
93 7 5 15
94 7 6 14
95 7 10 19
96 7 9 17
97 7 4 20
98 7 2 13
99 7 5 11
100 7 2 11
101 7 5 12
102 7 5 12
103 7 4 14
104 7 3 13
105 7 6 17
106 7 7 12
107 7 3 12
108 7 3 16
109 7 6 19
110 7 7 18
111 7 10 11
112 7 8 20
113 7 5 19
114 7 8 17
115 7 7 16
116 7 10 19
117 7 9 19
118 7 4 20
119 7 1 19
120 7 5 13
121 7 4 13
122 7 8 15
123 7 3 15
124 7 9 15
125 7 8 14
126 7 10 15
127 7 1 20
128 7 9 13
129 7 1 20
130 7 10 19
131 7 7 13
132 7 9 14
133 7 5 16
134 7 9 18
135 7 9 17
136 7 6 19
137 7 9 13
138 7 10 20
139 7 4 12
140 7 3 12
141 7 8 12
142 7 8 17
143 7 3 15
144 7 7 20
145 7 4 17
146 7 4 15
147 7 7 13
148 7 3 15
149 7 3 17
150 7 3 11

